BUILDING APK Utils_1_BinaryMutator

> Configure project :app
Note: Some input files use unchecked or unsafe operations.
Note: Recompile with -Xlint:unchecked for details.
3 warnings

> Task :app:mergeFdroidDebugJavaResource UP-TO-DATE
> Task :app:dexBuilderFdroidDebug
> Task :app:mergeProjectDexFdroidDebug
> Task :app:packageFdroidDebug
> Task :app:createFdroidDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleFdroidDebug

Deprecated Gradle features were used in this build, making it incompatible with Gradle 8.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

See https://docs.gradle.org/7.5/userguide/command_line_interface.html#sec:command_line_warnings

BUILD SUCCESSFUL in 3s
107 actionable tasks: 16 executed, 91 up-to-date
